Date,Open,High,Low,Close,Adj Close,Volume
7/25/2016,60.959999,60.970001,60.150002,60.73,53.334221,9166200
7/26/2016,61,61.5,60.77,61.349998,53.878708,11272600
7/27/2016,61.82,62.66,61.650002,62.509998,54.897457,13395100
7/28/2016,62.439999,62.790001,62.169998,62.43,54.827202,8514200
7/29/2016,62.599998,62.82,62.240002,62.580002,54.958935,8291000
8/1/2016,62.369999,62.400002,61.580002,61.849998,54.317829,14606200
8/2/2016,61.740002,61.950001,60.02,60.599998,53.220058,14732800
8/3/2016,60.59,61.110001,60.5,61.009998,53.580128,6448200
8/4/2016,61.110001,61.23,60.73,60.98,53.55378,5169600
8/5/2016,61.52,62.110001,61.27,62,54.449562,8320700
8/8/2016,62.049999,62.189999,61.369999,61.580002,54.080708,8410600
8/9/2016,61.91,62.439999,61.830002,61.990002,54.440777,5350300
8/10/2016,62,62.16,61.439999,61.709999,54.194881,3836200
8/11/2016,61.889999,62.16,61.669998,61.740002,54.221226,4988300
8/12/2016,61.540001,61.990002,61.279999,61.709999,54.194881,4947700
8/15/2016,61.799999,62.490002,61.799999,62.43,54.827202,6499000
8/16/2016,62.080002,62.5,61.759998,62.07,54.51104,7650600
8/17/2016,62.220001,62.400002,61.790001,62.279999,54.695465,6812400
8/18/2016,62.349998,63.040001,62.18,63.040001,55.362915,7935900
8/19/2016,62.610001,62.84,62.009998,62.759998,55.117001,7093000
8/22/2016,62.700001,62.869999,62.349998,62.830002,55.17849,5720900
8/23/2016,63,63.689999,62.830002,63.09,55.406826,5970600
8/24/2016,62.919998,63.240002,62.470001,62.610001,54.985275,6902400
8/25/2016,62.669998,62.959999,62.580002,62.639999,55.01162,4916700
8/26/2016,62.889999,63.509998,62.650002,62.970001,55.30143,7255600
8/29/2016,62.419998,63.09,62.369999,62.98,55.779697,5354700
8/30/2016,63,63.509998,62.709999,62.939999,55.744267,5047600
8/31/2016,62.98,63.119999,62.529999,63.07,55.859413,6516600
9/1/2016,62.869999,63.5,62.509998,63.470001,56.213684,6906300
9/2/2016,63.529999,63.700001,63.09,63.349998,56.107388,6325900
9/6/2016,63.119999,63.389999,62.880001,63.09,55.877125,5603000
9/7/2016,63.189999,63.25,62.32,62.43,55.292576,6281600
9/8/2016,62.029999,62.810001,62.009998,62.689999,55.522846,7698100
9/9/2016,62.009998,62.290001,60.5,60.52,53.600945,10625600
9/12/2016,60.23,62.27,59.93,62.25,55.133152,10158600
9/13/2016,61.82,62.200001,60.939999,61.290001,54.282909,8397100
9/14/2016,61.290001,61.950001,61.040001,61.59,54.548607,5982400
9/15/2016,61.950001,62.669998,61.549999,62.540001,55.390003,8871200
9/16/2016,62.880001,63.439999,62.369999,62.990002,55.788555,14677700
9/19/2016,63.130001,63.389999,62.759998,62.860001,55.673424,6759900
9/20/2016,63.27,63.299999,62.529999,62.700001,55.531708,5471400
9/21/2016,63.099998,63.639999,62.91,63.57,56.302238,7488600
9/22/2016,63.709999,64,63.360001,63.52,56.257957,7895700
9/23/2016,63,63.57,62.669998,62.75,55.575989,7794700
9/26/2016,62.490002,62.560001,61.860001,62.310001,55.186298,6207400
9/27/2016,62.529999,63.360001,62.439999,63.310001,56.071964,5228300
9/28/2016,63.23,63.689999,63,63.450001,56.195961,5251900
9/29/2016,63.279999,68.830002,62.709999,67.449997,59.738655,43098800
9/30/2016,68.400002,70.400002,68.150002,68.5,60.668617,34879500
10/3/2016,68.080002,69.279999,66.870003,67.110001,59.437527,10153600
10/4/2016,67.699997,67.699997,66.559998,66.68,59.05669,9746400
10/5/2016,66.839996,67.419998,66.550003,66.839996,59.198387,6362000
10/6/2016,66.800003,69.32,66.230003,67.540001,59.818363,12957200
10/7/2016,67.529999,68.330002,67.489998,68.190002,60.394051,8398100
10/10/2016,68.339996,68.580002,67.059998,67.25,59.561527,7029800
10/11/2016,67,67.089996,65.449997,66.089996,58.534138,8910600
10/12/2016,66.489998,66.489998,65.059998,66.059998,58.507576,6615700
10/13/2016,65.550003,66.059998,64.300003,65.699997,58.188717,7236600
10/14/2016,65.940002,66.589996,65.449997,65.699997,58.188717,6743100
10/17/2016,65.529999,65.709999,65.089996,65.190002,57.737038,6348200
10/18/2016,66.18,66.220001,65.57,66.099998,58.542988,5966900
10/19/2016,65.879997,66.07,65.309998,65.790001,58.26844,5414700
10/20/2016,65.480003,68.169998,65.480003,67.339996,59.641235,13579000
10/21/2016,67.110001,69.440002,66.699997,67.93,60.163776,19676600
10/24/2016,68.400002,68.449997,67.480003,68.059998,60.278912,6669600
10/25/2016,67.900002,68.25,67.480003,67.709999,59.968925,5370000
10/26/2016,67.309998,68.620003,67.25,68.199997,60.402912,9241200
10/27/2016,70.800003,71.620003,70,70.089996,62.076832,33941700
10/28/2016,70.519997,70.529999,67.660004,68.400002,60.580048,17952700
10/31/2016,69,69.510002,68.68,68.720001,60.863468,10108300
11/1/2016,69,69.349998,67.540001,68.339996,60.526897,8910100
11/2/2016,68.459999,68.599998,67.029999,67.089996,59.419811,15183000
11/3/2016,67.690002,68.57,65.93,66.949997,59.295818,15642500
11/4/2016,65.739998,67.410004,65.739998,66.730003,59.100979,8584300
11/7/2016,67.720001,68.580002,67.389999,68.459999,60.633183,9205300
11/8/2016,68.220001,68.709999,67.629997,68.269997,60.464916,6696600
11/9/2016,66.629997,68.089996,66.25,67.879997,60.119495,11604400
11/10/2016,67.809998,68.209999,64.32,66.309998,58.728985,17774400
11/11/2016,65.870003,67,65.839996,66.879997,59.233833,10239800
11/14/2016,67.419998,67.419998,65.93,65.93,58.392426,8256800
11/15/2016,66.260002,67.160004,65.949997,66.769997,59.136395,9615200
11/16/2016,66.709999,66.709999,65.650002,66.300003,58.720139,9552200
11/17/2016,66.440002,66.769997,66.160004,66.669998,59.047836,6982500
11/18/2016,66.68,67.459999,65.940002,67.309998,59.614651,9889300
11/21/2016,66.860001,67.199997,66.150002,67.099998,59.42868,7868900
11/22/2016,67.57,68.599998,67.040001,68.309998,60.500328,9803600
11/23/2016,68.330002,68.5,67.75,68.129997,60.340908,4820300
11/25/2016,68.160004,68.419998,67.709999,68.290001,60.482616,4200100
11/28/2016,67.419998,67.699997,66.800003,67.099998,59.893513,8225200
11/29/2016,67.230003,67.540001,66.629997,66.769997,59.598942,6544900
11/30/2016,66.800003,68.309998,66.5,68.129997,60.812878,12470000
12/1/2016,67.720001,67.919998,63.779999,64.160004,57.269257,16563900
12/2/2016,63.950001,66.330002,63.950001,65.839996,58.768818,9687000
12/5/2016,66.379997,66.940002,65.690002,66.360001,59.232983,8708200
12/6/2016,66.650002,67.480003,66.5,67.449997,60.205914,6701800
12/7/2016,67.349998,68.339996,66.959999,68.339996,61.00032,7202700
12/8/2016,68.419998,69.18,68.370003,68.550003,61.187782,5552600
12/9/2016,68.610001,68.889999,67.800003,68.519997,61.161007,5551800
12/12/2016,68.370003,68.650002,67.919998,68.470001,61.116371,5615200
12/13/2016,68.720001,70.239998,68.489998,69.339996,61.892933,8494200
12/14/2016,68.639999,69.18,67.349998,67.559998,60.304092,9957700
12/15/2016,68.099998,68.769997,67.309998,68.029999,60.723625,7162400
12/16/2016,68.489998,68.489998,66.300003,66.459999,59.322243,18155600
12/19/2016,66.790001,67.43,66.639999,67.019997,59.822086,7884700
12/20/2016,67.379997,67.559998,66.769997,66.910004,59.723907,6685400
12/21/2016,67.07,67.349998,66.82,67.160004,59.947063,5211400
12/22/2016,67.639999,67.75,66.459999,66.760002,59.590015,5900200
12/23/2016,66.889999,66.940002,66.519997,66.860001,59.679268,3088100
12/27/2016,67.139999,67.580002,67.059998,67.25,60.027401,3028200
12/28/2016,66.650002,67.07,65.699997,65.75,58.688484,6547200
12/29/2016,65.5,66.080002,65.419998,66.040001,58.947342,3700800
12/30/2016,66.25,66.349998,65.040001,65.199997,58.197559,5941900
1/3/2017,65.860001,66.139999,64.599998,65.400002,58.376083,9519800
1/4/2017,65.669998,65.949997,65.260002,65.470001,58.438564,6221700
1/5/2017,65.220001,65.980003,65.050003,65.550003,58.509975,5998900
1/6/2017,65.480003,65.870003,64.860001,65.529999,58.492115,6749400
1/9/2017,65.529999,66.269997,65.489998,65.650002,58.599239,4769200
1/10/2017,65.949997,66.160004,65.57,65.629997,58.581371,6076000
1/11/2017,65.75,66.110001,65.419998,66.099998,59.000893,8349800
1/12/2017,65.349998,66.18,65.050003,66.120003,59.018761,6113600
1/13/2017,66.25,67.080002,66.160004,66.879997,59.697144,6177400
1/17/2017,66.709999,66.970001,63.150002,64.190002,57.296043,22426300
1/18/2017,64.669998,66.089996,63.810001,65.129997,58.135075,15883200
1/19/2017,64.970001,65.400002,64.360001,64.440002,57.519184,9429200
1/20/2017,65.190002,65.739998,62.619999,62.880001,56.126728,20936900
1/23/2017,58.669998,58.669998,53.77,54.880001,48.985931,94436000
1/24/2017,55.02,55.77,54.700001,55,49.09304,41751800
1/25/2017,56.099998,56.98,55.5,56.900002,50.788982,27307900
1/26/2017,55.349998,55.490002,53.5,54.049999,48.245068,37888200
1/27/2017,54.650002,54.759998,54,54.240002,48.414661,23474400
1/30/2017,54.389999,54.400002,53.549999,53.610001,47.852325,14853900
1/31/2017,53.610001,53.639999,52.830002,53.43,47.69165,13995400
2/1/2017,53.639999,53.82,52.860001,53.150002,47.441727,16102100
2/2/2017,52.950001,53.099998,52.369999,52.66,47.004356,14481200
2/3/2017,52.950001,53.220001,52.75,52.98,47.289978,10965300
2/6/2017,53.310001,53.41,52.82,52.880001,47.200722,8215100
2/7/2017,53.220001,53.279999,52.759998,53.27,47.54884,10374100
2/8/2017,53.389999,53.389999,52.720001,52.889999,47.209652,9229000
2/9/2017,52.91,53.099998,52.759998,52.880001,47.200722,7615100
2/10/2017,53.099998,54.279999,52.93,54,48.200432,14042200
2/13/2017,54.580002,55.130001,54.259998,54.93,49.030563,14516200
2/14/2017,55.43,55.52,54.82,55.48,49.521488,13072000
2/15/2017,55.630001,56.5,55.490002,56.490002,50.423008,14149200
2/16/2017,56.580002,56.900002,56.450001,56.880001,50.771122,11622900
2/17/2017,56.849998,56.939999,56.049999,56.459999,50.396233,12456600
2/21/2017,56.830002,57.189999,56.580002,56.75,50.65509,9878200
2/22/2017,56.779999,57.099998,56.48,57.099998,50.967499,8711500
2/23/2017,57.009998,57.310001,56.77,57.139999,51.003201,10152800
2/24/2017,57.02,57.23,56.5,57.220001,51.074612,10644800
2/27/2017,56.560001,56.98,56.310001,56.73,51.110645,7127600
2/28/2017,56.490002,56.52,55.889999,56.48,50.885406,10388200
3/1/2017,56.93,57.080002,56.27,57.009998,51.362915,11082400
3/2/2017,56.950001,57.150002,56.240002,56.369999,50.786301,8451700
3/3/2017,56.52,56.57,56,56.439999,50.849373,6971400
3/6/2017,56.27,56.560001,56.07,56.450001,50.858379,7241600
3/7/2017,56.599998,56.82,56.189999,56.73,51.110645,7131700
3/8/2017,56.919998,58.080002,56.799999,57.77,52.047634,13201700
3/9/2017,57.650002,58.099998,57.400002,57.970001,52.227821,9875600
3/10/2017,58.360001,58.790001,58.299999,58.639999,52.831455,9752000
3/13/2017,59.029999,59.040001,58.200001,58.459999,52.669281,7737900
3/14/2017,58.380001,58.380001,57.720001,58.220001,52.453053,6276900
3/15/2017,58.419998,58.75,58.18,58.52,52.723347,9029500
3/16/2017,58.299999,58.73,58.16,58.349998,52.570179,7206200
3/17/2017,58.57,58.610001,57.509998,57.549999,51.849422,20057800
3/20/2017,57.790001,58.07,57.59,57.810001,52.083672,7498200
3/21/2017,57.93,58.099998,56.740002,56.799999,51.173714,10092600
3/22/2017,56.73,57.130001,56.099998,57.040001,51.389935,9129700
3/23/2017,57.16,57.27,56.59,56.810001,51.182728,7718700
3/24/2017,57.470001,57.470001,56.639999,56.919998,51.281826,5621400
3/27/2017,56.720001,56.939999,56.48,56.66,51.047585,4726300
3/28/2017,56.669998,57.610001,56.669998,57.380001,51.696266,5953500
3/29/2017,57.09,57.369999,56.860001,57.360001,51.678249,4042600
3/30/2017,57.360001,57.650002,57.189999,57.200001,51.534088,6359000
3/31/2017,57.459999,57.689999,56.970001,57.34,51.660225,10065000
4/3/2017,57.259998,57.34,56.040001,56.5,50.903431,11343500
4/4/2017,56.299999,56.91,56.25,56.68,51.065598,7123900
4/5/2017,56.799999,57.529999,56.419998,56.470001,50.876404,7857700
4/6/2017,56.439999,56.73,56.139999,56.529999,50.930454,5757800
4/7/2017,56.580002,56.599998,56.189999,56.32,50.741253,5229800
4/10/2017,56.43,56.810001,56.27,56.52,50.921448,6039800
4/11/2017,56.32,56.360001,54.720001,55.349998,49.867344,17301800
4/12/2017,54.639999,54.650002,53.119999,53.389999,48.101486,24822200
4/13/2017,53.130001,53.68,52.779999,52.790001,47.560921,17014400
4/17/2017,52.990002,53.130001,52.75,52.889999,47.651016,10471700
4/18/2017,52.599998,52.98,52.389999,52.669998,47.452808,11262800
4/19/2017,53,53.099998,52.299999,52.610001,47.398754,15441500
4/20/2017,53.220001,53.400002,51.400002,52.66,47.443802,24664600
4/21/2017,52.77,52.799999,52.209999,52.5,47.299652,10951500
4/24/2017,53.009998,53.25,52.75,52.810001,47.578949,10784400
4/25/2017,53.169998,53.490002,52.959999,53,47.750122,11688700
4/26/2017,53.200001,53.299999,52.91,53.040001,47.786156,7373800
4/27/2017,53.240002,53.34,52.91,53.209999,47.93932,6956200
4/28/2017,51.799999,53.950001,51.049999,53.740002,48.416817,34374100
5/1/2017,53.650002,53.700001,53.099998,53.599998,48.290684,12987700
5/2/2017,53.650002,53.73,52.900002,53.290001,48.011391,10445400
5/3/2017,53.41,54.77,53.25,54.490002,49.092533,18428300
5/4/2017,54.73,55,54.5,54.91,49.470924,11993400
5/5/2017,54.93,55,54.700001,54.93,49.488953,9108800
5/8/2017,54.990002,55,54.560001,54.619999,49.209656,7033400
5/9/2017,54.689999,55.189999,54.630001,55.150002,49.68716,8332900
5/10/2017,55.220001,55.43,54.860001,55.330002,49.849327,8517700
5/11/2017,55.25,55.299999,54.41,54.68,49.263706,13514700
5/12/2017,54.5,55.349998,54.400002,55.32,49.840309,9107600
5/15/2017,55.080002,55.490002,55.080002,55.400002,49.912392,10686100
5/16/2017,55.389999,55.98,55.099998,55.950001,50.407909,9599300
5/17/2017,55.639999,56.080002,55.299999,55.360001,49.876343,14811300
5/18/2017,55.580002,56.310001,55.02,56.119999,50.561066,13125300
5/19/2017,56.490002,57.790001,56.200001,57.669998,51.957542,16643800
5/22/2017,58.389999,59.540001,58.380001,59.279999,53.408062,20771500
5/23/2017,59.380001,59.889999,59.130001,59.220001,53.354004,14223400
5/24/2017,59.279999,59.619999,58.57,58.639999,52.831455,8592600
5/25/2017,58.650002,58.950001,58.259998,58.450001,52.660275,9556500
5/26/2017,57.66,57.98,57.369999,57.52,52.332745,8261900
5/30/2017,57.279999,57.740002,57.169998,57.34,52.168968,11553700
5/31/2017,57.259998,57.73,57,57.27,52.105278,14082600
6/1/2017,57.450001,58.650002,57.349998,58.619999,53.333538,11560100
6/2/2017,58.889999,58.959999,58.349998,58.580002,53.297146,9538000
6/5/2017,58.5,59.049999,58.48,58.860001,53.551891,7960800
6/6/2017,58.599998,58.91,58.18,58.200001,52.951412,7871500
6/7/2017,58.299999,58.490002,57.130001,57.529999,52.341835,10126500
6/8/2017,57.77,58.150002,57.610001,58.119999,52.878632,10322200
6/9/2017,58.369999,58.490002,56.740002,57.049999,51.905121,13624800
6/12/2017,56.52,57.68,56.48,57.490002,52.305447,9985100
6/13/2017,57.950001,58.07,57.5,57.540001,52.350941,7111500
6/14/2017,57.700001,57.970001,56.669998,57.009998,51.868732,6740000
6/15/2017,56.419998,57.169998,56.400002,56.93,51.795956,5416600
6/16/2017,56.98,57.009998,56.349998,56.82,51.695866,14555600
6/19/2017,56.959999,57.66,56.91,57.610001,52.414619,7166200
6/20/2017,57.459999,57.610001,56.509998,56.790001,51.668579,8181600
6/21/2017,56.790001,56.84,56.119999,56.330002,51.250053,8324900
6/22/2017,56.240002,56.75,56.060001,56.470001,51.37743,5560100
6/23/2017,56.639999,57.439999,56.57,56.91,51.777744,11847900
6/26/2017,57.09,57.689999,56.209999,56.560001,51.459312,7339100
6/27/2017,56.290001,56.330002,55.41,55.43,50.431225,6814400
6/28/2017,55.400002,56.32,55.18,56.16,51.095387,7542400
6/29/2017,55.93,55.93,54.549999,55.080002,50.112785,8456900
6/30/2017,55.599998,55.630001,55.029999,55.220001,50.240158,8781900
7/3/2017,55.529999,56.02,54.919998,54.950001,49.994499,4379600
7/5/2017,55.009998,55.560001,54.779999,55.450001,50.449409,6823800
7/6/2017,55.02,55.23,54.740002,54.790001,49.848938,5663000
7/7/2017,55.040001,55.73,54.869999,55.349998,50.358433,5356000
7/10/2017,55.369999,55.889999,55.189999,55.639999,50.622284,5098100
7/11/2017,55.630001,55.630001,55.02,55.330002,50.34024,6124900
7/12/2017,55.790001,56.310001,55.720001,56.200001,51.131783,6126800
7/13/2017,56.380001,56.52,56.169998,56.23,51.159073,6219200
7/14/2017,56.5,56.93,56.150002,56.810001,51.686768,4440100
7/17/2017,56.73,56.919998,56.389999,56.459999,51.368332,5123600
7/18/2017,56.34,56.380001,56,56.290001,51.213669,7441000
7/19/2017,56.459999,56.939999,56.009998,56.779999,51.65947,8783700
7/20/2017,55.110001,55.43,53.459999,53.970001,49.102886,35943900
7/21/2017,53.66,54,53.369999,53.84,48.984612,12113100
7/24/2017,53.75,53.880001,53.09,53.220001,48.420521,8832200
7/25/2017,53.200001,53.650002,53.07,53.27,48.466011,7112100
7/26/2017,53.290001,53.349998,52.740002,53.139999,48.347736,7581500
7/27/2017,53.080002,53.369999,52.23,52.490002,47.756355,14069200
7/28/2017,52.27,52.990002,52.27,52.880001,48.111187,6644300
7/31/2017,53.099998,53.299999,52.75,53.189999,48.393219,11302700
8/1/2017,53.299999,53.43,52.91,53.41,48.593388,9372100
8/2/2017,53.299999,53.389999,52.779999,53.169998,48.375031,23084000
8/3/2017,53.16,53.34,52.75,52.950001,48.174873,8643500
8/4/2017,53,53,52.509998,52.619999,47.87463,8677900
8/7/2017,52.5,52.849998,52.490002,52.700001,47.947411,6561800
8/8/2017,52.549999,53.330002,52.209999,52.290001,47.57439,10462200
8/9/2017,52.049999,52.799999,52,52.77,48.011101,8085300
8/10/2017,52.540001,52.75,52.110001,52.34,47.619881,10768000
8/11/2017,52.389999,53.130001,52.290001,52.720001,47.965614,5894200
8/14/2017,53.040001,53.639999,52.91,53.549999,48.720757,8118200
8/15/2017,53.66,54.080002,53.349998,53.869999,49.011902,7876300
8/16/2017,54.060001,54.099998,53.259998,53.310001,48.502403,7414900
8/17/2017,53.189999,53.41,52.27,52.27,47.556194,6589400
8/18/2017,52.259998,52.419998,51.900002,51.919998,47.237755,6696400
8/21/2017,52,52.080002,51.5,51.98,47.292343,5205700
8/22/2017,52.209999,52.619999,52.209999,52.349998,47.628979,4443300
8/23/2017,52.299999,52.41,51.779999,52.23,47.519802,5259300
8/24/2017,52.369999,52.709999,52.259998,52.490002,47.756355,6198600
8/25/2017,52.779999,52.849998,52.02,52.029999,47.337833,8684700
8/28/2017,51.77,51.810001,51.459999,51.810001,47.659809,4519000
8/29/2017,51.310001,51.860001,51.279999,51.810001,47.659809,4980900
8/30/2017,52.23,52.290001,51.560001,52.119999,47.944965,4876200
8/31/2017,52.259998,52.59,52.119999,52.27,48.082958,8215800
9/1/2017,52.529999,52.77,51.93,52.049999,47.880573,5301300
9/5/2017,51.860001,51.900002,49.830002,50.029999,46.022381,17811100
9/6/2017,50.189999,50.77,49.830002,50.450001,46.408745,16206900
9/7/2017,50.560001,50.689999,50.25,50.380001,46.344353,10035500
9/8/2017,50.349998,50.450001,48.919998,49.639999,45.663624,12809400
9/11/2017,49.939999,50.669998,49.91,50.57,46.519131,7473500
9/12/2017,50.599998,51.07,50.52,50.900002,46.822697,4526800
9/13/2017,50.799999,51.110001,50.720001,51.009998,46.923882,6191400
9/14/2017,50.970001,51.59,50.669998,51.48,47.356236,7741300
9/15/2017,51.950001,52.290001,51.439999,52.189999,48.009357,13177900
9/18/2017,52.240002,52.369999,51.959999,52.25,48.064552,6002700
9/19/2017,52.400002,52.5,52.060001,52.299999,48.110554,5825200
9/20/2017,52.43,52.52,51.48,51.98,47.816181,8400300
9/21/2017,51.860001,52.200001,51.709999,52.029999,47.862171,5750600
9/22/2017,51.82,52.23,51.779999,52.09,47.917377,4105100
9/25/2017,51.900002,52.290001,51.610001,51.619999,47.485016,8178400
9/26/2017,51.75,51.869999,50.849998,51.130001,47.034271,9378800
9/27/2017,51.43,51.610001,51.150002,51.549999,47.420628,8200600
9/28/2017,51.380001,52.040001,51.310001,51.75,47.604607,5732900
9/29/2017,51.91,52.040001,51.619999,51.84,47.687401,5371200
10/2/2017,52.09,52.16,51.700001,51.880001,47.724197,4439200
10/3/2017,51.990002,52.220001,51.650002,52.02,47.852982,4378000
10/4/2017,51.93,52.119999,51.669998,51.959999,47.797787,4587700
10/5/2017,52.169998,52.43,51.959999,52.349998,48.156544,5179100
10/6/2017,52.16,52.630001,52.16,52.490002,48.285332,4795300
10/9/2017,52.68,52.98,52.380001,52.880001,48.644093,5817500
10/10/2017,52.950001,53.900002,52.900002,53.869999,49.554787,8761700
10/11/2017,53.790001,54.380001,53.66,54.119999,49.784763,9427300
10/12/2017,53.880001,54.18,52.959999,53,48.754478,7062300
10/13/2017,53.380001,53.380001,52.740002,52.82,48.588902,7005600
10/16/2017,52.98,53,52.310001,52.380001,48.184143,5930900
10/17/2017,52.32,52.439999,51.849998,52.41,48.211742,7662900
10/18/2017,52.540001,52.669998,52.02,52.209999,48.027756,6032600
10/19/2017,52.029999,52.400002,52.009998,52.290001,48.101349,6825200
10/20/2017,52.509998,52.59,51.939999,52.02,47.852982,8845000
10/23/2017,52.299999,53.779999,52.130001,53.389999,49.113235,9775400
10/24/2017,53.439999,54.439999,53.400002,54.25,49.90435,11415700
10/25/2017,53.98,54.43,53.48,53.84,49.527191,7581500
10/26/2017,54.099998,54.389999,53.669998,53.799999,49.490391,5270800
10/27/2017,53.700001,54.700001,53.360001,54.57,50.198711,8962400
10/30/2017,54.16,54.77,54.080002,54.66,50.281502,7081500
10/31/2017,52.259998,52.490002,50.02,51.009998,46.923882,29914100
11/1/2017,51.470001,53.490002,50.509998,53.459999,49.177635,15624400
11/2/2017,53.599998,55.68,53.599998,54.84,50.447086,17337800
11/3/2017,54.759998,64.989998,54.209999,61.810001,56.858761,80964500
11/6/2017,64.540001,65.330002,62.150002,62.52,57.511883,58900800
11/7/2017,62.52,64.160004,62.450001,64.099998,58.965317,23424600
11/8/2017,64.209999,65.790001,64.209999,65.489998,60.243969,26515400
11/9/2017,64.910004,65.330002,63.93,64.599998,59.425266,15954900
11/10/2017,64.360001,65.099998,63.919998,64.57,59.397667,9626200
11/13/2017,64.959999,66.82,64.75,66.489998,61.163868,24411600
11/14/2017,66.160004,66.800003,65.550003,66,60.713127,14036700
11/15/2017,65.550003,66.480003,65.239998,65.610001,60.354359,10565400
11/16/2017,65.769997,66.540001,65.43,66.110001,60.814312,12339800
11/17/2017,66.370003,66.949997,66,66.720001,61.375454,13334000
11/20/2017,66.18,66.849998,65.949997,66.470001,61.145477,9749400
11/21/2017,65.349998,66.93,65.269997,66.669998,61.329456,11215800
11/22/2017,66.370003,68.260002,66.239998,68.129997,62.672497,15489400
11/24/2017,68.510002,69.279999,68.449997,68.910004,63.390015,9233500
11/27/2017,68.599998,68.919998,68.040001,68.139999,62.681698,20404600
11/28/2017,67.589996,68.410004,67.220001,68.379997,63.433109,12861300
11/29/2017,68.099998,68.199997,66.029999,66.519997,61.707664,17022200
11/30/2017,66.510002,67.099998,65.720001,66.339996,61.54068,15555600
12/1/2017,65.199997,66.120003,64.599998,65.489998,60.752171,15851100
12/4/2017,65.599998,65.699997,63.799999,64.559998,59.88945,17325100
12/5/2017,64.849998,65.029999,64.400002,64.690002,60.010056,9661200
12/6/2017,64.639999,65.68,64.360001,64.980003,60.279076,6952300
12/7/2017,65.209999,65.550003,64.769997,65.230003,60.510983,8755000
12/8/2017,65.599998,65.599998,63.880001,64.239998,59.592606,9371900
12/11/2017,64.059998,65.260002,64,65.18,60.4646,12185000
12/12/2017,64.879997,65.110001,64.550003,64.860001,60.167759,7021200
12/13/2017,64.980003,65.43,64.830002,64.900002,60.204868,6490400
12/14/2017,64.860001,65.169998,64.550003,64.699997,60.019325,7122000
12/15/2017,65.330002,65.419998,64.5,64.760002,60.074993,18833000
12/18/2017,64.93,65.459999,64.800003,65.379997,60.650131,7440900
12/19/2017,65.110001,65.480003,64.43,64.5,59.833797,7130000
12/20/2017,64.559998,65.169998,64.330002,64.599998,59.926559,6933600
12/21/2017,64.75,64.959999,64.339996,64.389999,59.73175,5451100
12/22/2017,64.309998,64.980003,64.300003,64.730003,60.047169,4444300
12/26/2017,64.489998,64.940002,64.199997,64.300003,59.64827,4236500
12/27/2017,64.32,64.639999,64.18,64.540001,59.870907,4899600
12/28/2017,64.690002,64.730003,64.349998,64.379997,59.722481,2451300
12/29/2017,64.360001,64.650002,64,64.019997,59.388523,6631800
1/2/2018,64.379997,65.330002,64.169998,65.199997,60.48315,6329600
1/3/2018,65.220001,66.059998,64.690002,65.940002,61.169628,6844200
1/4/2018,66.18,66.529999,65.910004,66.029999,61.253109,5060100
1/5/2018,66.040001,66.599998,65.5,66.470001,61.661282,5421800
1/8/2018,66.25,66.529999,65.940002,66.269997,61.475746,4266900
1/9/2018,65.639999,65.860001,64.940002,65.269997,60.548084,7632300
1/10/2018,65.480003,65.739998,64.879997,65.260002,60.538815,6569300
1/11/2018,65.199997,65.5,65.139999,65.43,60.696518,4233100
1/12/2018,65.610001,65.900002,65.080002,65.379997,60.650131,5007200
1/16/2018,66.230003,68.650002,66.029999,68.25,63.312504,24478800
1/17/2018,68.519997,68.900002,67.239998,68.019997,63.099144,12559100
1/18/2018,67.75,68.18,67.489998,68.050003,63.126972,6797900
1/19/2018,68.040001,68.25,67.75,68.040001,63.11771,8864300
1/22/2018,67.809998,68.75,67.709999,68.669998,63.702114,8566200
1/23/2018,68.599998,68.900002,68.239998,68.339996,63.395996,7825600
1/24/2018,68.199997,68.290001,67.379997,67.980003,63.062038,12383100
1/25/2018,68.139999,68.370003,67.290001,67.419998,62.542545,9122200
1/26/2018,67.940002,68.529999,67.599998,68.529999,63.572254,7919000
1/29/2018,68.160004,68.300003,67.239998,67.32,62.449783,9745300
1/30/2018,67.43,67.910004,66.730003,66.989998,62.143661,8059500
1/31/2018,67.550003,68.379997,67.459999,68.25,63.312504,13915600
2/1/2018,67,68.349998,66.32,66.800003,61.967403,16838500
2/2/2018,66.18,67.040001,65.860001,66.07,61.290226,10971700
2/5/2018,66.300003,66.550003,60.5,61.73,57.264191,35996000
2/6/2018,62.310001,64.529999,62.200001,64.400002,59.741035,24458700
2/7/2018,64.220001,66.120003,64.019997,65.040001,60.334736,15021200
2/8/2018,64.629997,65.07,62.400002,62.419998,57.904274,13451600
2/9/2018,62.950001,64.32,61.459999,63.990002,59.360695,23095000
2/12/2018,64.889999,65.699997,64.389999,65.660004,60.909882,13692100
2/13/2018,65.230003,65.760002,64.980003,65.699997,60.946976,7695900
2/14/2018,65.150002,66.800003,65.099998,66.589996,61.772598,10370900
2/15/2018,66.379997,66.379997,63.860001,65.279999,60.557369,15548400
2/16/2018,64.769997,65.830002,64.599998,64.849998,60.158478,11760300
2/20/2018,63.009998,64.139999,61.860001,63.990002,59.360695,27494600
2/21/2018,63.119999,63.860001,62.650002,63.400002,58.813381,14895600
2/22/2018,63.150002,63.580002,62.029999,62.18,57.681633,11722300
2/23/2018,62.810001,63.32,62.029999,63.32,58.739162,6762200
2/26/2018,64.550003,67.360001,64.190002,66.980003,62.134388,27374300
